[103] ecall_software
SYS_RANDOM: 4
[568] ecall_software
[751] ecall_software
SYS_RANDOM: 4
[13165] ecall_software
sys_log(19 bytes)
R0VM[13165] running timestep...
[34945] ecall_software
sys_log(19 bytes)
R0VM[34945] running timestep...
[35999] ecall_software
sys_log(19 bytes)
R0VM[35999] running timestep...
[37312] ecall_software
[38896] ecall_sha
[39685] ecall_sha
[40561] ecall_sha
[40880] ecall_sha
ecall_halt(0, 0)
prove_session: cuda, exit_code = Halted(0), journal = Some("00004040"), segments: 1
preflight: Segment {
    partial_image: ...,
    pre_state: SystemState {
        pc: 0x002313dc,
        merkle_root: Digest(b9b728afb9a51ff74ba906be8bee3efd5286b2a441d7b3a0cdc1f12902bedd48),
    },
    post_state: SystemState {
        pc: 0x00233ed0,
        merkle_root: Digest(fb8efbe83cff14bb891688715b6793076647e714a706e5f89482893b3a4f23f8),
    },
    syscalls: ...,
    insn_cycles: 41039,
    po2: 19,
    exit_code: Halted(
        0,
    ),
    index: 0,
    input_digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output_digest: Some(
        Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    ),
}
po2: 19
[103] ecall_software: 3
[568] ecall_software: 3
[751] ecall_software: 3
[13165] ecall_software: 2
[34945] ecall_software: 2
[35999] ecall_software: 2
[37312] ecall_software: 2
[38896] ecall_sha: 74
[39685] ecall_sha: 74
[40561] ecall_sha: 74
[40880] ecall_sha: 74
accum group root: 3921d031c2a0943caf3afe31a44a630582736d0685e5965836a6d049823d055c
Globals: mux: {body: {global: {
  output: {word: {
    [0]:  0x16c8d9be
    [1]:  0x2a27b145
    [2]:  0x4bebb4bb
    [3]:  0xb9a612dd
    [4]:  0x20821ebf
    [5]:  0xa0213695
    [6]:  0xd0a999a5
    [7]:  0xedbbb14b
  } }
  post: {pc:  0xd03e2300 }
  pre: {
    image_id: {word: {
      [0]:  0xcd040d66
      [1]:  0x9cc04a0f
      [2]:  0x7ce80045
      [3]:  0x662a7c8f
      [4]:  0xfe2463d2
      [5]:  0x6bcebd23
      [6]:  0xf37aba0c
      [7]:  0xdd0aa991
    } }
    pc:  0xdc132300
  }
} } }

check: 8388608, ctrl: 33554432, data: 467664896, accum: 75497472, mix: 40 out: 138
total: 2340422344
15：
7：Current time: 21:52:37.685.794460
6：Current time: 21:52:37.687.053833
5：Current time: 21:52:37.705.489944
5：Current time: 21:52:37.713.454409
5：Current time: 21:52:37.716.777112
5：Current time: 21:52:37.718.094196
5：Current time: 21:52:37.718.808745
5：Current time: 21:52:37.719.162781
5：Current time: 21:52:37.719.373445
5：Current time: 21:52:37.719.510319
5：Current time: 21:52:37.719.609342
5：Current time: 21:52:37.719.687542
5：Current time: 21:52:37.719.765228
5：Current time: 21:52:37.719.843370
5：Current time: 21:52:37.719.921789
5：Current time: 21:52:37.720.169836
5：Current time: 21:52:37.720.239309
5：Current time: 21:52:37.720.308258
5：Current time: 21:52:37.720.376876
5：Current time: 21:52:37.720.445342
5：Current time: 21:52:37.720.513422
5：Current time: 21:52:37.720.581815
5：Current time: 21:52:37.720.649961
checkGroup: ab84e433504eae2ef32bdf4f550a700544a62c26f244ac4fb467e045aeaabc14
8：Current time: 21:52:37.847.125052
8：Current time: 21:52:37.849.300785
8：Current time: 21:52:37.852.528193
8：Current time: 21:52:37.890.474424
Size of U = 942
Mix = [1469645153, 1777146882, 1601082292, 122213245]
10：Current time: 21:52:37.991.675076
10：Current time: 21:52:37.992.766806
10：Current time: 21:52:37.993.285217
10：Current time: 21:52:37.999.255985
12：Current time: 21:52:41.072.897117
7：Current time: 21:52:41.073.410040
FRI-proof, size = 524288
6：Current time: 21:52:41.180.031906
5：Current time: 21:52:41.183.213969
5：Current time: 21:52:41.183.636108
5：Current time: 21:52:41.183.872817
5：Current time: 21:52:41.184.026634
5：Current time: 21:52:41.184.137742
5：Current time: 21:52:41.184.226081
5：Current time: 21:52:41.184.313468
5：Current time: 21:52:41.184.400906
5：Current time: 21:52:41.184.488394
5：Current time: 21:52:41.184.575648
5：Current time: 21:52:41.184.653111
5：Current time: 21:52:41.184.729478
5：Current time: 21:52:41.184.805655
5：Current time: 21:52:41.184.893359
5：Current time: 21:52:41.184.969124
5：Current time: 21:52:41.185.044925
5：Current time: 21:52:41.185.120529
14：Current time: 21:52:41.188.790644
6：Current time: 21:52:41.200.975713
5：Current time: 21:52:41.201.448308
5：Current time: 21:52:41.201.539667
5：Current time: 21:52:41.201.627715
5：Current time: 21:52:41.201.715459
5：Current time: 21:52:41.201.802460
5：Current time: 21:52:41.201.889891
5：Current time: 21:52:41.201.968441
5：Current time: 21:52:41.202.045475
5：Current time: 21:52:41.202.121957
5：Current time: 21:52:41.202.198707
5：Current time: 21:52:41.202.274844
5：Current time: 21:52:41.202.350595
5：Current time: 21:52:41.202.426182
14：Current time: 21:52:41.202.899271
6：Current time: 21:52:41.212.831244
5：Current time: 21:52:41.213.149817
5：Current time: 21:52:41.214.125785
5：Current time: 21:52:41.214.204020
5：Current time: 21:52:41.214.280817
5：Current time: 21:52:41.214.357280
5：Current time: 21:52:41.214.433845
5：Current time: 21:52:41.214.510130
5：Current time: 21:52:41.214.586226
5：Current time: 21:52:41.214.662299
14：Current time: 21:52:41.214.950827
13：Current time: 21:52:41.214.997617
7：Current time: 21:52:41.215.016773
9：Current time: 21:52:41.217.646877
9：Current time: 21:52:41.217.728313
9：Current time: 21:52:41.217.760327
9：Current time: 21:52:41.217.801212
9：Current time: 21:52:41.217.833100
9：Current time: 21:52:41.217.862550
9：Current time: 21:52:41.217.889388
9：Current time: 21:52:41.217.916536
9：Current time: 21:52:41.217.965589
9：Current time: 21:52:41.217.995296
9：Current time: 21:52:41.218.026028
9：Current time: 21:52:41.218.054941
9：Current time: 21:52:41.218.083341
9：Current time: 21:52:41.218.109859
9：Current time: 21:52:41.218.136379
9：Current time: 21:52:41.218.164671
9：Current time: 21:52:41.218.192641
9：Current time: 21:52:41.218.222508
9：Current time: 21:52:41.218.251375
9：Current time: 21:52:41.218.279437
9：Current time: 21:52:41.218.306435
9：Current time: 21:52:41.218.332659
9：Current time: 21:52:41.218.368607
9：Current time: 21:52:41.218.397127
9：Current time: 21:52:41.218.428590
9：Current time: 21:52:41.218.457172
9：Current time: 21:52:41.218.485748
9：Current time: 21:52:41.218.511978
9：Current time: 21:52:41.218.614412
9：Current time: 21:52:41.218.643569
9：Current time: 21:52:41.218.671205
9：Current time: 21:52:41.218.701336
9：Current time: 21:52:41.218.729457
9：Current time: 21:52:41.218.756866
9：Current time: 21:52:41.218.783702
9：Current time: 21:52:41.218.809810
9：Current time: 21:52:41.218.837863
9：Current time: 21:52:41.218.865327
9：Current time: 21:52:41.218.894308
9：Current time: 21:52:41.218.921475
9：Current time: 21:52:41.218.948935
9：Current time: 21:52:41.218.975589
9：Current time: 21:52:41.219.001627
9：Current time: 21:52:41.219.030633
9：Current time: 21:52:41.219.060057
9：Current time: 21:52:41.219.090594
9：Current time: 21:52:41.219.119127
9：Current time: 21:52:41.219.146818
9：Current time: 21:52:41.219.173937
9：Current time: 21:52:41.219.200298
9：Current time: 21:52:41.219.228868
9：Current time: 21:52:41.219.257116
9：Current time: 21:52:41.219.288257
9：Current time: 21:52:41.219.316242
9：Current time: 21:52:41.219.343973
9：Current time: 21:52:41.219.369996
9：Current time: 21:52:41.219.471643
9：Current time: 21:52:41.219.500190
9：Current time: 21:52:41.219.528766
9：Current time: 21:52:41.219.559959
9：Current time: 21:52:41.219.588069
9：Current time: 21:52:41.219.635220
9：Current time: 21:52:41.219.661222
9：Current time: 21:52:41.219.692628
9：Current time: 21:52:41.219.721877
9：Current time: 21:52:41.219.749925
9：Current time: 21:52:41.219.780275
9：Current time: 21:52:41.219.807904
9：Current time: 21:52:41.219.859119
9：Current time: 21:52:41.219.888944
9：Current time: 21:52:41.219.915270
9：Current time: 21:52:41.219.943711
9：Current time: 21:52:41.219.971225
9：Current time: 21:52:41.220.001413
9：Current time: 21:52:41.220.030082
9：Current time: 21:52:41.220.068516
9：Current time: 21:52:41.220.095358
9：Current time: 21:52:41.220.123840
9：Current time: 21:52:41.220.151670
9：Current time: 21:52:41.220.179281
9：Current time: 21:52:41.220.217959
9：Current time: 21:52:41.220.246998
9：Current time: 21:52:41.220.275800
9：Current time: 21:52:41.220.303547
9：Current time: 21:52:41.220.409552
9：Current time: 21:52:41.220.438151
9：Current time: 21:52:41.220.466099
9：Current time: 21:52:41.220.496488
9：Current time: 21:52:41.220.524927
9：Current time: 21:52:41.220.552824
9：Current time: 21:52:41.220.579452
9：Current time: 21:52:41.220.607489
9：Current time: 21:52:41.220.636593
9：Current time: 21:52:41.220.664806
9：Current time: 21:52:41.220.695348
9：Current time: 21:52:41.220.723493
9：Current time: 21:52:41.220.751093
9：Current time: 21:52:41.220.777428
9：Current time: 21:52:41.220.803825
9：Current time: 21:52:41.220.832610
9：Current time: 21:52:41.220.860821
9：Current time: 21:52:41.220.890924
9：Current time: 21:52:41.220.919164
9：Current time: 21:52:41.220.946012
9：Current time: 21:52:41.220.972728
9：Current time: 21:52:41.221.000249
9：Current time: 21:52:41.221.391421
9：Current time: 21:52:41.221.419372
9：Current time: 21:52:41.221.449902
9：Current time: 21:52:41.221.478071
9：Current time: 21:52:41.221.505939
9：Current time: 21:52:41.221.532898
9：Current time: 21:52:41.221.634609
9：Current time: 21:52:41.221.662678
9：Current time: 21:52:41.221.709381
9：Current time: 21:52:41.221.739761
9：Current time: 21:52:41.221.767799
9：Current time: 21:52:41.221.795142
9：Current time: 21:52:41.221.821822
9：Current time: 21:52:41.221.849934
9：Current time: 21:52:41.221.878637
9：Current time: 21:52:41.221.906514
9：Current time: 21:52:41.221.936768
9：Current time: 21:52:41.221.964748
9：Current time: 21:52:41.221.992983
9：Current time: 21:52:41.222.019427
9：Current time: 21:52:41.222.045720
9：Current time: 21:52:41.222.074060
9：Current time: 21:52:41.222.102007
9：Current time: 21:52:41.222.133141
9：Current time: 21:52:41.222.161447
9：Current time: 21:52:41.222.188510
9：Current time: 21:52:41.222.215328
9：Current time: 21:52:41.222.243222
9：Current time: 21:52:41.222.272026
9：Current time: 21:52:41.222.300104
9：Current time: 21:52:41.222.330668
9：Current time: 21:52:41.222.358180
9：Current time: 21:52:41.222.385670
9：Current time: 21:52:41.222.412328
9：Current time: 21:52:41.222.515730
9：Current time: 21:52:41.222.543630
9：Current time: 21:52:41.222.570637
9：Current time: 21:52:41.222.599835
9：Current time: 21:52:41.222.626405
9：Current time: 21:52:41.222.653858
9：Current time: 21:52:41.222.680073
9：Current time: 21:52:41.222.708013
9：Current time: 21:52:41.222.735166
9：Current time: 21:52:41.222.761989
9：Current time: 21:52:41.222.791185
9：Current time: 21:52:41.222.818724
9：Current time: 21:52:41.222.846064
9：Current time: 21:52:41.222.872677
9：Current time: 21:52:41.222.898783
9：Current time: 21:52:41.222.926533
9：Current time: 21:52:41.222.954169
9：Current time: 21:52:41.222.983397
9：Current time: 21:52:41.223.010759
9：Current time: 21:52:41.223.038261
9：Current time: 21:52:41.223.064765
9：Current time: 21:52:41.223.092781
9：Current time: 21:52:41.223.121460
9：Current time: 21:52:41.223.149163
9：Current time: 21:52:41.223.179808
9：Current time: 21:52:41.223.207735
9：Current time: 21:52:41.223.234527
9：Current time: 21:52:41.223.279761
9：Current time: 21:52:41.223.380132
9：Current time: 21:52:41.223.408033
9：Current time: 21:52:41.223.435432
9：Current time: 21:52:41.223.465586
9：Current time: 21:52:41.223.493197
9：Current time: 21:52:41.223.520350
9：Current time: 21:52:41.223.546251
9：Current time: 21:52:41.223.574472
9：Current time: 21:52:41.223.602851
9：Current time: 21:52:41.223.630898
9：Current time: 21:52:41.223.661538
9：Current time: 21:52:41.223.689497
9：Current time: 21:52:41.223.716450
9：Current time: 21:52:41.223.742905
9：Current time: 21:52:41.223.769081
9：Current time: 21:52:41.223.802481
9：Current time: 21:52:41.223.835757
9：Current time: 21:52:41.223.866838
9：Current time: 21:52:41.223.894329
9：Current time: 21:52:41.223.921703
9：Current time: 21:52:41.223.947884
9：Current time: 21:52:41.223.974382
9：Current time: 21:52:41.224.005292
9：Current time: 21:52:41.224.033131
9：Current time: 21:52:41.224.063585
9：Current time: 21:52:41.224.090927
9：Current time: 21:52:41.224.117656
9：Current time: 21:52:41.224.144179
9：Current time: 21:52:41.224.246286
9：Current time: 21:52:41.224.290010
9：Current time: 21:52:41.224.319310
9：Current time: 21:52:41.224.349386
9：Current time: 21:52:41.224.377439
9：Current time: 21:52:41.224.405154
9：Current time: 21:52:41.224.432067
9：Current time: 21:52:41.224.458513
9：Current time: 21:52:41.224.489277
9：Current time: 21:52:41.224.517522
9：Current time: 21:52:41.224.547492
9：Current time: 21:52:41.224.574726
9：Current time: 21:52:41.224.601659
9：Current time: 21:52:41.224.628080
9：Current time: 21:52:41.224.654592
9：Current time: 21:52:41.224.682937
9：Current time: 21:52:41.224.710990
9：Current time: 21:52:41.224.740814
9：Current time: 21:52:41.224.768740
9：Current time: 21:52:41.224.796153
9：Current time: 21:52:41.224.823806
9：Current time: 21:52:41.224.849860
9：Current time: 21:52:41.224.879961
9：Current time: 21:52:41.224.907208
9：Current time: 21:52:41.224.955459
9：Current time: 21:52:41.224.983203
9：Current time: 21:52:41.225.010994
9：Current time: 21:52:41.225.037802
9：Current time: 21:52:41.225.139810
9：Current time: 21:52:41.225.168448
9：Current time: 21:52:41.225.196248
9：Current time: 21:52:41.225.226322
9：Current time: 21:52:41.225.254776
9：Current time: 21:52:41.225.282405
9：Current time: 21:52:41.225.307996
9：Current time: 21:52:41.225.334035
9：Current time: 21:52:41.225.364420
9：Current time: 21:52:41.225.392070
9：Current time: 21:52:41.225.421966
9：Current time: 21:52:41.225.450042
9：Current time: 21:52:41.225.477101
9：Current time: 21:52:41.225.502729
9：Current time: 21:52:41.225.528436
9：Current time: 21:52:41.225.555846
9：Current time: 21:52:41.225.583677
9：Current time: 21:52:41.225.614269
9：Current time: 21:52:41.225.641391
9：Current time: 21:52:41.225.667941
9：Current time: 21:52:41.225.695013
9：Current time: 21:52:41.225.720436
9：Current time: 21:52:41.225.750740
9：Current time: 21:52:41.225.778364
9：Current time: 21:52:41.225.808511
9：Current time: 21:52:41.225.836066
9：Current time: 21:52:41.225.863153
9：Current time: 21:52:41.225.890110
9：Current time: 21:52:41.225.993366
9：Current time: 21:52:41.226.021522
9：Current time: 21:52:41.226.049298
9：Current time: 21:52:41.226.079611
9：Current time: 21:52:41.226.107895
9：Current time: 21:52:41.226.134547
9：Current time: 21:52:41.226.161265
9：Current time: 21:52:41.226.187073
9：Current time: 21:52:41.226.217258
9：Current time: 21:52:41.226.244773
9：Current time: 21:52:41.226.274643
9：Current time: 21:52:41.226.302322
9：Current time: 21:52:41.226.329182
9：Current time: 21:52:41.226.355527
9：Current time: 21:52:41.226.380776
9：Current time: 21:52:41.226.408754
9：Current time: 21:52:41.226.436371
9：Current time: 21:52:41.226.466502
9：Current time: 21:52:41.226.494077
9：Current time: 21:52:41.226.520983
9：Current time: 21:52:41.226.547127
9：Current time: 21:52:41.226.591016
9：Current time: 21:52:41.226.622443
9：Current time: 21:52:41.226.649283
9：Current time: 21:52:41.226.679143
9：Current time: 21:52:41.226.706009
9：Current time: 21:52:41.226.733024
9：Current time: 21:52:41.226.759381
9：Current time: 21:52:41.226.860616
9：Current time: 21:52:41.227.242425
9：Current time: 21:52:41.227.269805
9：Current time: 21:52:41.227.299076
9：Current time: 21:52:41.227.327254
9：Current time: 21:52:41.227.353796
9：Current time: 21:52:41.228.259009
9：Current time: 21:52:41.228.285620
9：Current time: 21:52:41.228.316837
9：Current time: 21:52:41.228.344778
9：Current time: 21:52:41.228.378962
9：Current time: 21:52:41.228.407165
9：Current time: 21:52:41.228.434859
9：Current time: 21:52:41.228.461430
9：Current time: 21:52:41.228.488066
9：Current time: 21:52:41.228.516685
9：Current time: 21:52:41.228.544267
9：Current time: 21:52:41.228.574250
9：Current time: 21:52:41.228.602220
9：Current time: 21:52:41.228.629793
9：Current time: 21:52:41.228.656026
9：Current time: 21:52:41.228.682480
9：Current time: 21:52:41.228.712167
9：Current time: 21:52:41.228.739576
9：Current time: 21:52:41.228.769057
9：Current time: 21:52:41.228.796106
9：Current time: 21:52:41.228.823347
9：Current time: 21:52:41.228.849258
9：Current time: 21:52:41.228.952480
9：Current time: 21:52:41.228.980401
9：Current time: 21:52:41.229.008531
9：Current time: 21:52:41.229.038496
9：Current time: 21:52:41.229.066836
9：Current time: 21:52:41.229.093988
9：Current time: 21:52:41.229.120958
9：Current time: 21:52:41.229.146768
9：Current time: 21:52:41.229.177153
9：Current time: 21:52:41.229.204079
9：Current time: 21:52:41.229.232915
9：Current time: 21:52:41.229.259753
9：Current time: 21:52:41.229.287244
9：Current time: 21:52:41.229.313683
9：Current time: 21:52:41.229.339970
9：Current time: 21:52:41.229.368605
9：Current time: 21:52:41.229.396627
9：Current time: 21:52:41.229.425927
9：Current time: 21:52:41.229.472438
9：Current time: 21:52:41.229.499659
9：Current time: 21:52:41.229.525952
9：Current time: 21:52:41.229.551701
9：Current time: 21:52:41.229.583061
9：Current time: 21:52:41.229.611276
9：Current time: 21:52:41.229.641205
9：Current time: 21:52:41.229.667931
9：Current time: 21:52:41.229.694583
9：Current time: 21:52:41.229.720955
9：Current time: 21:52:41.229.821807
9：Current time: 21:52:41.229.849690
9：Current time: 21:52:41.229.877274
9：Current time: 21:52:41.229.907494
9：Current time: 21:52:41.229.935075
9：Current time: 21:52:41.229.962422
9：Current time: 21:52:41.229.988834
9：Current time: 21:52:41.230.015307
9：Current time: 21:52:41.230.045774
9：Current time: 21:52:41.230.073139
9：Current time: 21:52:41.230.102767
9：Current time: 21:52:41.230.130027
9：Current time: 21:52:41.230.156536
9：Current time: 21:52:41.230.183022
Proof size = 65561
SegmentReceipt::verify_integrity_with_context
code_merkle
data_merkle
accumulate
accum_merkle
check_merkle
> compute_polynomial
< compute_polynomial
CompositeReceipt::verify_integrity_with_context
SegmentReceipt::verify_integrity_with_context
code_merkle
data_merkle
accumulate
accum_merkle
check_merkle
> compute_polynomial
< compute_polynomial
final: ReceiptClaim {
    pre: MaybePruned {
        value: SystemState {
            pc: 0x002313dc,
            merkle_root: Digest(cd040d669cc04a0f7ce80045662a7c8ffe2463d26bcebd23f37aba0cdd0aa991),
        },
        digest: Digest(f5102b7671d9dd86cfb8b6834d97a59e22d351afae40bf86163e6d3eea19199f),
    },
    post: MaybePruned {
        value: SystemState {
            pc: 0x00233ed0,
            merkle_root: Digest(0000000000000000000000000000000000000000000000000000000000000000),
        },
        digest: Digest(11e34d2b1b4c8cc9dceec71547636d66b85679168593bdc247419285d484896d),
    },
    exit_code: Halted(
        0,
    ),
    input: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output: MaybePruned {
        value: Some(
            Output {
                journal: MaybePruned {
                    value: [
                        0,
                        0,
                        64,
                        64,
                    ],
                    digest: Digest(ea2845900b5856c9bf354b1aa9761b5aa6888e5ed61738fe9579ca42bc0f6054),
                },
                assumptions: MaybePruned {
                    value: Assumptions(
                        [],
                    ),
                    digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
                },
            },
        ),
        digest: Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    },
}
verify_output_consistency: exit_code = Halted(0)
verify_output_consistency: exit_code = Halted(0)
Receipt::verify_integrity_with_context
InnerReceipt::verify_integrity_with_context
CompositeReceipt::verify_integrity_with_context
SegmentReceipt::verify_integrity_with_context
code_merkle
data_merkle
accumulate
accum_merkle
check_merkle
> compute_polynomial
< compute_polynomial
final: ReceiptClaim {
    pre: MaybePruned {
        value: SystemState {
            pc: 0x002313dc,
            merkle_root: Digest(cd040d669cc04a0f7ce80045662a7c8ffe2463d26bcebd23f37aba0cdd0aa991),
        },
        digest: Digest(f5102b7671d9dd86cfb8b6834d97a59e22d351afae40bf86163e6d3eea19199f),
    },
    post: MaybePruned {
        value: SystemState {
            pc: 0x00233ed0,
            merkle_root: Digest(0000000000000000000000000000000000000000000000000000000000000000),
        },
        digest: Digest(11e34d2b1b4c8cc9dceec71547636d66b85679168593bdc247419285d484896d),
    },
    exit_code: Halted(
        0,
    ),
    input: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output: MaybePruned {
        value: Some(
            Output {
                journal: MaybePruned {
                    value: [
                        0,
                        0,
                        64,
                        64,
                    ],
                    digest: Digest(ea2845900b5856c9bf354b1aa9761b5aa6888e5ed61738fe9579ca42bc0f6054),
                },
                assumptions: MaybePruned {
                    value: Assumptions(
                        [],
                    ),
                    digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
                },
            },
        ),
        digest: Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    },
}
verify_output_consistency: exit_code = Halted(0)
verify_output_consistency: exit_code = Halted(0)
verify_output_consistency: exit_code = Halted(0)
Receipt::verify_with_context
InnerReceipt::verify_integrity_with_context
CompositeReceipt::verify_integrity_with_context
SegmentReceipt::verify_integrity_with_context
code_merkle
data_merkle
accumulate
accum_merkle
check_merkle
> compute_polynomial
< compute_polynomial
final: ReceiptClaim {
    pre: MaybePruned {
        value: SystemState {
            pc: 0x002313dc,
            merkle_root: Digest(cd040d669cc04a0f7ce80045662a7c8ffe2463d26bcebd23f37aba0cdd0aa991),
        },
        digest: Digest(f5102b7671d9dd86cfb8b6834d97a59e22d351afae40bf86163e6d3eea19199f),
    },
    post: MaybePruned {
        value: SystemState {
            pc: 0x00233ed0,
            merkle_root: Digest(0000000000000000000000000000000000000000000000000000000000000000),
        },
        digest: Digest(11e34d2b1b4c8cc9dceec71547636d66b85679168593bdc247419285d484896d),
    },
    exit_code: Halted(
        0,
    ),
    input: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output: MaybePruned {
        value: Some(
            Output {
                journal: MaybePruned {
                    value: [
                        0,
                        0,
                        64,
                        64,
                    ],
                    digest: Digest(ea2845900b5856c9bf354b1aa9761b5aa6888e5ed61738fe9579ca42bc0f6054),
                },
                assumptions: MaybePruned {
                    value: Assumptions(
                        [],
                    ),
                    digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
                },
            },
        ),
        digest: Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    },
}
verify_output_consistency: exit_code = Halted(0)
verify_output_consistency: exit_code = Halted(0)
Game state provably moved primary entity by 3 units on the x-axis
